source;share/uwrt_mars_rover_drivetrain_hw/hook/cmake_prefix_path.ps1
source;share/uwrt_mars_rover_drivetrain_hw/hook/cmake_prefix_path.dsv
source;share/uwrt_mars_rover_drivetrain_hw/hook/cmake_prefix_path.sh
source;share/uwrt_mars_rover_drivetrain_hw/hook/ld_library_path_lib.ps1
source;share/uwrt_mars_rover_drivetrain_hw/hook/ld_library_path_lib.dsv
source;share/uwrt_mars_rover_drivetrain_hw/hook/ld_library_path_lib.sh
source;share/uwrt_mars_rover_drivetrain_hw/local_setup.bash
source;share/uwrt_mars_rover_drivetrain_hw/local_setup.dsv
source;share/uwrt_mars_rover_drivetrain_hw/local_setup.ps1
source;share/uwrt_mars_rover_drivetrain_hw/local_setup.sh
source;share/uwrt_mars_rover_drivetrain_hw/local_setup.zsh
